9.259226493658327950e-01,-8.641499713263038895e-01,-8.001360308998597404e-01
7.849010198118464565e-01,-1.928344511863706590e-01,-1.513559573910400469e-01
-6.205471740761068222e-01,-9.650183408129662244e-01,5.988394043230995667e-01
-4.333832987725427799e-01,-7.392121627942405127e-02,3.203622056045538763e-02
-3.262430828240623359e-01,7.884841758139866652e-01,-2.572375082755449793e-01
5.916099760069475355e-01,-6.552798447599561538e-01,-3.876700932362739382e-01
-3.127757470835978992e-02,6.738562449675755683e-01,-2.107658904466814045e-02
-7.151384540710981064e-01,7.465065702861259922e-01,-5.338555546283376696e-01
4.758299972837221059e-01,-4.679917652627658686e-01,-2.226845203937861950e-01
7.404186176359639493e-01,5.319617413665622685e-01,3.938743771778502323e-01
8.160739356845343462e-01,-8.276686143506142290e-01,-6.754387835556707742e-01
-1.222449788211732447e-01,9.572910529280842518e-02,-1.170240244908922998e-02
6.026211044518596793e-01,-9.498367868944697090e-01,-5.723916935673509787e-01
-2.116698164455399489e-01,-2.049697772447678368e-02,4.338591512628321885e-03
-2.742420827877201095e-01,-8.142563001391611710e-01,2.233033436731865218e-01
6.477068818576035003e-01,-4.807860681133400149e-01,-3.114084450182688091e-01
6.318858592028653298e-01,-5.214859473388928635e-01,-3.295195958964565186e-01
-4.513067183487335932e-01,6.282430666324290147e-01,-2.835303167272263392e-01
9.428419934484966181e-01,-6.661833680221858067e-01,-6.281056547082711772e-01
-2.496664866688069750e-01,-4.694769857066740659e-01,1.172126695932470264e-01
4.915859330545042649e-01,-5.147089101876864969e-01,-2.530236598660808855e-01
-2.082219446696635945e-01,9.755758817915292092e-01,-2.031363072794540592e-01
6.225082797660268508e-01,2.505665783492101450e-01,1.559797696550261903e-01
-7.528267599205069605e-01,-3.785843240995034886e-01,2.850084100685242872e-01
1.157025675101053253e-02,1.092439244336771420e-01,1.263980254185637433e-03
8.981308504383966884e-02,4.571238912710631208e-01,4.105570692229890822e-02
-1.052936795543186754e-01,-4.542563464334741230e-01,4.783032217688179544e-02
7.559877213373025207e-01,3.593073365434216182e-01,2.716319346132365919e-01
5.472049106285747921e-01,-4.668920665609763709e-01,-2.554856315556896518e-01
7.890704780797201945e-01,-2.309933191653006368e-01,-1.822700087869851548e-01
8.277261221903433608e-01,-7.787029288809674821e-01,-6.445527556609059738e-01
-8.030276507247493534e-01,-8.436457048594370178e-02,6.774708284172989425e-02
8.821255419327735936e-01,1.646150768071190651e-01,1.452111638387850456e-01
-5.565447150658049402e-01,9.825868666684416386e-01,-5.468535277373899328e-01
-1.660906198356684182e-01,-4.362609554979532955e-01,7.245885250875601369e-02
9.703999297914800426e-01,3.877470464240206915e-02,3.762697066267234325e-02
-2.741720688000477413e-01,-9.906399525959399543e-01,2.716058052392100741e-01
5.076558158076989180e-01,-7.265410761931367922e-01,-3.688328027526304176e-01
-8.682530890376516375e-01,-6.927735686902858347e-02,6.015027910189784527e-02
9.143572411640967790e-01,7.863950047033874124e-01,7.190459669658162412e-01
-1.736974719098527409e-01,-6.774912032667947948e-01,1.176785092486064277e-01
-6.314290179069532716e-01,9.792638541384819373e-01,-6.183356136904395450e-01
-3.241889011744554239e-01,-1.151788780917886168e-01,3.733971392708351072e-02
-7.465815312257426672e-01,9.858659977225290305e-01,-7.360293461630802447e-01
5.679475993194416095e-01,9.685645242925458032e-01,5.500938963579283802e-01
-8.739130764815850050e-01,4.123976070416099926e-01,-3.603996615033771556e-01
5.827508787018154113e-01,1.988013837121911376e-01,1.158516810454161550e-01
-7.099947828348116552e-01,2.307390162447608972e-02,-1.638234977302171005e-02
6.596663804091695837e-01,1.558841214781336859e-01,1.028315141787437409e-01
9.195459105979961745e-01,8.859277320846818959e-01,8.146512231238264290e-01
-4.053839067186835177e-01,3.266221119965624364e-01,-1.324073477818738798e-01
4.799897231601442105e-01,-3.648525103741107056e-01,-1.751254554487530479e-01
-5.649840139771864500e-01,4.897823468369342237e-01,-2.767191962910976466e-01
-2.978279956569611642e-01,-1.611980731734024008e-01,4.800929903699859697e-02
5.472895782016757860e-01,2.351576710628757727e-01,1.286993426068896995e-01
-6.012970384409899172e-01,1.363416586849308665e-02,-8.198183558338120042e-03
6.458200603044277344e-01,-9.046987795054022286e-01,-5.842726203375210314e-01
8.958205827441865221e-01,-7.888739167036826760e-01,-7.066894917731818548e-01
6.577949942326444255e-01,-2.308192904765553610e-01,-1.518317738478087986e-01
-1.682527948466856493e-01,-5.443219710454734184e-01,9.158369292485760149e-02
-7.380253748997360752e-01,-7.719093275402997278e-01,5.696886708465328519e-01
-5.182028287991555793e-01,3.492615265860146145e-01,-1.809883110675842566e-01
4.782747700218290543e-01,-5.212626623122538216e-01,-2.493067799383595351e-01
8.020713935191405852e-01,-4.411396745265205865e-01,-3.538255134840664895e-01
3.249392491088314294e-01,1.620895788894889389e-01,5.266926605271723266e-02
9.984078462328009884e-01,-7.108422768728073216e-02,-7.097105066638000059e-02
-2.647988717934433023e-01,4.493203149132480867e-01,-1.189795124629027534e-01
3.369228181747709883e-01,4.917086361876414902e-01,1.656678594252133652e-01
-1.375646313857115111e-01,5.121243190217739105e-01,-7.045019316988884728e-02
-7.869912870226269952e-02,-4.930606078415988858e-01,3.880344023454186664e-02
-4.748478309698052069e-01,-7.657556224923500743e-02,3.636173963934254127e-02
-2.391693183796328448e-01,-6.875028984927109565e-01,1.644295996165235918e-01
-4.851817891844298902e-01,7.482631966035118154e-01,-3.630436765089526951e-01
-1.256203375061726302e-01,2.025723953193265814e-01,-2.544721266944762958e-02
9.219219552375146343e-01,3.350807177706156548e-01,3.089182704894757880e-01
4.643809666712872541e-02,9.353690606232616389e-01,4.343675885666441194e-02
4.968739445885972383e-01,2.266390781799212384e-01,1.126110527731809391e-01
-6.859868044666368458e-01,-1.026717644789030270e-01,7.043147562383383908e-02
-5.987371386501563197e-01,3.214737802703941938e-01,-1.924782913501449089e-01
7.786928715420438074e-02,-8.273922789121639365e-01,-6.442844695578285596e-02
-3.922438059313377856e-01,-2.898675404808279676e-01,1.136987472941560912e-01
6.111291693797584745e-01,-6.815934018817255691e-01,-4.165416095467028290e-01
7.479934782429806805e-01,-8.774678495503638320e-01,-6.563402288315650646e-01
1.497320160808175427e-01,2.574675626403448714e-01,3.855113722955301470e-02
